d1,d2,d3,d4,d5,d6
0.019069752936599238,1.258846547151301,0.1102844393569948,-0.14673320201323659,-0.2187802566102861,0.4215728174128241
-0.11711102901364075,-0.9019113373020163,-0.4772934659590658,-0.14673320201323659,-0.2187802566102861,-0.04480720169766435
-0.7601869437786628,-0.8305151724403395,1.1287528085714997,-0.05251293858642438,-0.2187802566102861,1.8998309137005331
-0.7547829444949231,1.7702822357497325,1.0727930080652084,-0.14673320201323659,-0.2187802566102861,1.5399330673206282
0.16389693374082273,0.35450959546760025,-0.046403002060621354,-0.14673320201323659,-0.2187802566102861,0.695214155156223
-1.0344399074284518,-1.1544610178201635,0.1004914742683938,-0.14673320201323659,-0.2187802566102861,1.2648045483938413
0.43409689792780687,-0.09414512946085789,-0.49408140611095325,-0.14673320201323659,-0.2187802566102861,-1.422531849988342
-0.07637318825929545,-0.470026360211544,1.3396782104798293,0.9731088434490638,-0.2187802566102861,-0.15499588753146107
2.5392548411268425,-0.4858988981170607,-0.17697586990863481,-0.10916499517497424,-0.2187802566102861,-1.5957058366761936
-1.1762948886266182,-0.34165159991134614,-0.43812160560466173,0.3790884731308111,-0.2187802566102861,0.6158978253755276
-0.07928303402746298,-0.005212226370931106,0.051526648825388766,-0.14673320201323659,-0.2187802566102861,-0.026068718786975066
-1.3528255318954479,-0.12781446238663008,-0.43812160560466173,-0.14673320201323659,-0.2187802566102861,-0.49453079155420676
-1.3477817992306242,0.2690205392611366,-0.15086129633903209,-0.14673320201323659,-0.2187802566102861,-2.304529437149674
-0.09819703152055186,-0.006427461106930478,1.2593256764195133,-0.14673320201323659,-0.2187802566102861,0.6505987196545818
-1.081724901161174,-0.13881823345605912,0.34531560148341905,-0.10839897677313025,-0.2187802566102861,-0.07812006020555637
-0.0717174350302274,1.5831407519335383,1.0504090878626917,-0.14673320201323659,-0.2187802566102861,0.4215728174128241
-1.5394436404939251,-0.06069153774884729,-1.3390743937559546,-0.13881989887070897,-0.2187802566102861,-2.3517226533691877
-0.34407899893070737,-1.5193367264114959,0.7370342050274594,-0.14673320201323659,-0.2187802566102861,-0.07812006020555637
0.7066986395742306,-0.10688660299709876,-0.7645537752246954,-0.14673320201323659,4.253221777965861,0.28739602620048127
1.008271821825148,0.6709292346781519,-2.739468401425899,-0.14673320201323659,-0.2187802566102861,-0.08853032848927263
0.049332148925541455,-0.09417569204818141,1.1287528085714997,-0.14673320201323659,-0.2187802566102861,-1.2607265372357235
-0.8610615970751369,0.5670505276848127,-0.43812160560466173,-0.14673320201323659,-0.2187802566102861,-0.008718271647447965
1.638107938345008,-0.9641067434361013,-0.5164653263134699,-0.14673320201323659,-0.2187802566102861,-1.3939779712672915
0.7756296526601547,1.42822116051368,0.03194071864818674,-0.14673320201323659,-0.2187802566102861,0.05513137382601176
3.3252365147285365,-0.3543490476949528,1.52047141211554,-0.14673320201323659,-0.2187802566102861,-0.2863254258798816
0.5637928807375592,-0.332259464392483,-0.43812160560466173,-0.14673320201323659,-0.2187802566102861,0.21336745173849891
0.12066493947090527,0.22232910994717978,1.7443106141407063,-0.14673320201323659,-0.2187802566102861,0.457265165814137
-1.251950878598974,-0.48562753119126795,0.9981799407234863,-0.14673320201323659,-0.2187802566102861,-2.8541916025298923
1.8283287131326447,-0.5658232193974001,1.2406724095840826,2.4928425059061126,-0.2187802566102861,0.17172637860363388
0.1602942675516629,-0.10294967895352355,1.8251414370942385,-0.14673320201323659,-0.2187802566102861,1.5875228651890454
-1.2603570997070135,1.1606725146201682,-0.046403002060621354,-0.14673320201323659,-0.2187802566102861,-0.03185220116681743
